007,10,7,10,7,,,30,12,2018,19,14,40,641.90,26.67,941.99,608.86
007,1681,2159,2400,2043,,,30,12,2018,19,23,9,641.40,37.71,941.94,609.35
007,1624,2128,2366,1958,,,30,12,2018,19,28,9,646.80,41.18,941.99,608.83
007,1649,2105,2371,2016,,,30,12,2018,19,33,9,638.40,41.07,941.84,610.18
007,1659,2072,2329,1987,,,30,12,2018,19,38,9,653.10,42.99,941.75,610.96
007,1617,2081,2296,1945,,,30,12,2018,19,43,9,630.30,43.67,941.70,611.43
007,1601,1955,2008,1601,,,30,12,2018,19,48,9,649.50,42.50,941.62,612.14
007,15,10,18,10,,,30,12,2018,19,53,9,636.20,38.23,941.57,612.62
007,259,352,326,288,,,30,12,2018,23,6,18,634.40,28.16,940.27,624.07
007,187,246,229,202,,,30,12,2018,23,13,8,633.60,27.19,940.30,623.84
007,138,174,158,140,,,30,12,2018,23,18,8,631.20,26.69,940.30,623.84
007,21,20,36,17,,,31,12,2018,10,23,8,630.50,9.40,940.60,621.13
007,9,8,26,8,,,31,12,2018,10,28,8,635.70,10.51,940.63,620.90
007,41,59,54,34,,,31,12,2018,10,33,8,624.50,11.29,940.81,619.25
007,78,103,99,99,,,31,12,2018,10,38,8,632.90,12.10,940.83,619.15
007,323,415,394,364,,,31,12,2018,10,43,8,635.30,13.66,940.93,618.21
007,247,318,318,283,,,31,12,2018,10,48,8,634.90,15.28,941.02,617.42
007,247,356,331,314,,,31,12,2018,10,53,8,634.10,16.05,941.05,617.19
007,399,475,518,436,,,31,12,2018,10,58,8,637.50,17.25,941.10,616.71
007,551,729,736,654,,,31,12,2018,11,3,8,635.30,18.95,941.23,615.55
007,401,536,510,514,,,31,12,2018,11,8,8,642.40,20.40,941.23,615.57
007,687,879,855,766,,,31,12,2018,11,13,8,643.70,21.24,941.24,615.52
007,723,951,1022,833,,,31,12,2018,11,18,8,642.00,22.84,941.40,614.11
007,775,1021,1062,743,,,31,12,2018,11,23,8,637.30,24.39,941.45,613.65
007,822,1073,1143,994,,,31,12,2018,11,28,8,638.30,25.64,941.52,613.06
007,851,1121,1171,1001,,,31,12,2018,11,33,8,635.40,26.53,941.51,613.09
007,896,1155,1227,1080,,,31,12,2018,11,38,8,635.30,26.73,941.56,612.63
007,936,1199,1283,1127,,,31,12,2018,11,43,8,637.30,27.30,941.59,612.37
007,966,1225,1339,1089,,,31,12,2018,11,48,8,635.10,27.86,941.59,612.38
007,1009,1285,1352,1142,,,31,12,2018,11,53,8,637.20,28.31,941.58,612.52
007,1029,1318,1314,711,,,31,12,2018,11,58,8,639.80,28.60,941.60,612.34
007,1059,1174,1128,1267,,,31,12,2018,12,3,8,637.30,28.90,941.65,611.86
007,1089,1356,1500,1075,,,31,12,2018,12,8,8,637.10,29.45,941.71,611.35
007,1120,1406,1434,1383,,,31,12,2018,12,13,8,635.50,28.84,941.74,611.03
007,1187,1519,1493,1163,,,31,12,2018,12,18,8,633.10,29.14,941.72,611.29
007,1167,1486,1263,1356,,,31,12,2018,12,23,8,633.60,29.50,941.69,611.49
007,1184,1539,1649,1422,,,31,12,2018,12,28,8,635.40,29.35,941.73,611.12
007,1186,1321,1401,1440,,,31,12,2018,12,33,8,633.70,29.89,941.75,611.03
007,1207,1587,1682,1489,,,31,12,2018,12,38,8,635.00,29.90,941.77,610.84
007,1233,1561,1646,1483,,,31,12,2018,12,43,8,634.50,30.80,941.82,610.34
007,1267,1665,1783,1547,,,31,12,2018,12,48,8,636.70,31.66,941.85,610.09
