001,9,10,9,7,,,9,1,2080,12,12,28,,16.03,955.13,493.47
001,8,8,8,7,,,27,6,2018,12,13,9,562.40,15.46,955.23,492.60
001,93,99,53,92,,,27,6,2018,12,38,10,560.90,11.03,955.33,491.70
001,118,117,77,171,,,27,6,2018,12,43,10,557.50,11.03,955.30,492.00
001,177,201,117,201,,,27,6,2018,12,48,10,554.10,11.16,955.41,491.02
001,225,230,127,207,,,27,6,2018,12,53,10,555.50,11.44,955.43,490.82
001,250,246,154,239,,,27,6,2018,12,58,10,556.10,12.07,955.41,491.02
001,284,258,172,281,,,27,6,2018,13,3,10,556.50,12.07,955.44,490.78
001,336,320,200,368,,,27,6,2018,13,8,10,557.60,12.27,955.44,490.74
001,425,400,247,418,,,27,6,2018,13,13,10,554.30,12.64,955.54,489.85
001,432,428,269,459,,,27,6,2018,13,18,10,554.70,12.86,955.46,490.56
001,477,463,301,512,,,27,6,2018,13,23,10,553.70,13.18,955.46,490.56
001,601,531,356,600,,,27,6,2018,13,28,10,556.20,13.52,955.38,491.28
001,636,596,374,644,,,27,6,2018,13,33,10,557.70,13.47,955.42,490.96
001,693,654,424,740,,,27,6,2018,13,38,10,558.80,13.58,955.38,491.29
001,752,673,477,864,,,27,6,2018,13,43,10,550.50,13.73,955.33,491.71
001,800,796,506,945,,,27,6,2018,13,48,10,550.50,14.69,955.23,492.63
001,950,790,539,1033,,,27,6,2018,13,53,10,552.00,14.48,955.13,493.43
001,912,919,593,975,,,27,6,2018,13,58,10,557.10,14.12,955.26,492.36
001,1023,1009,635,1151,,,27,6,2018,14,3,10,562.10,14.35,955.21,492.74
001,1087,1037,667,1259,,,27,6,2018,14,8,10,561.00,14.80,955.04,494.22
001,1066,1024,667,1231,,,27,6,2018,14,13,10,561.40,15.76,955.16,493.17
001,1024,864,532,987,,,27,6,2018,14,18,10,549.60,15.47,955.19,492.92
001,1126,1056,671,1207,,,27,6,2018,14,23,10,553.70,15.78,955.17,493.11
001,1138,1119,692,1279,,,27,6,2018,14,28,10,552.50,16.06,955.09,493.80
001,1164,1136,735,1326,,,27,6,2018,14,33,10,557.20,16.49,955.03,494.37
001,1240,1132,744,1397,,,27,6,2018,14,38,10,557.10,17.42,955.08,493.94
001,1179,2048,728,1440,,,27,6,2018,14,43,10,555.80,17.53,955.08,493.91
001,1215,1211,752,1440,,,27,6,2018,14,48,10,557.50,17.86,955.01,494.55
001,1223,1100,763,1471,,,27,6,2018,14,53,10,558.20,17.69,954.99,494.71
001,1182,1131,726,1435,,,27,6,2018,14,58,10,558.20,17.39,954.90,495.48
001,1329,1200,768,1471,,,27,6,2018,15,3,10,557.00,18.06,954.82,496.16
001,1325,1215,781,1455,,,27,6,2018,15,8,10,554.70,19.03,954.77,496.58
001,1383,1327,815,1473,,,27,6,2018,15,13,10,552.00,19.89,954.74,496.87
001,1350,1339,816,1616,,,27,6,2018,15,18,10,551.00,20.04,954.59,498.20
001,1280,1248,800,1472,,,27,6,2018,15,23,10,553.30,19.90,954.56,498.41
001,1365,1288,814,1480,,,27,6,2018,15,28,10,548.80,21.20,954.47,499.20
001,1315,1152,799,1314,,,27,6,2018,15,33,10,550.70,20.95,954.50,498.98
001,1376,1336,853,1527,,,27,6,2018,15,38,10,547.40,19.47,954.47,499.26
001,1280,1138,751,1503,,,27,6,2018,15,43,10,548.10,19.88,954.40,499.87
001,1531,1440,928,1664,,,27,6,2018,15,48,10,548.50,20.55,954.37,500.08
001,1503,1423,919,1719,,,27,6,2018,15,53,10,546.80,20.71,954.30,500.70
001,1535,1492,944,1791,,,27,6,2018,15,58,10,554.20,20.61,954.12,502.25
001,1536,1427,896,1823,,,27,6,2018,16,3,10,555.80,22.13,953.94,503.87
001,1472,1359,869,1535,,,27,6,2018,16,8,10,558.60,22.46,953.78,505.30
001,1536,1484,973,1816,,,27,6,2018,16,13,10,561.60,23.33,953.60,506.85
001,1568,1535,943,1864,,,27,6,2018,16,18,10,550.50,23.29,953.50,507.73
001,1664,1551,1024,1919,,,27,6,2018,16,23,10,562.90,23.33,953.38,508.79
001,1540,1343,930,1632,,,27,6,2018,16,28,10,568.30,24.05,953.32,509.25
001,1547,1439,926,1814,,,27,6,2018,16,33,10,556.30,24.17,953.19,510.43
001,1551,1519,977,1835,,,27,6,2018,16,38,10,560.20,24.53,953.08,511.38
001,1552,1467,971,1791,,,27,6,2018,16,43,10,548.20,24.97,953.03,511.86
001,1664,1488,963,1904,,,27,6,2018,16,48,10,554.00,24.81,952.87,513.21
001,1655,1595,1024,1926,,,27,6,2018,16,53,10,549.60,24.10,952.87,513.23
001,1631,1519,982,1823,,,27,6,2018,16,58,10,545.10,24.42,952.56,515.95
001,1679,1575,1008,1943,,,27,6,2018,17,3,10,552.70,24.46,952.54,516.09
001,1596,1587,1011,1984,,,27,6,2018,17,8,10,547.90,23.53,952.50,516.42
001,1640,1535,1023,1855,,,27,6,2018,17,13,10,553.60,23.94,952.40,517.33
001,1616,1520,980,1823,,,27,6,2018,17,18,10,548.70,23.80,952.47,516.71
001,1408,1297,855,1631,,,27,6,2018,17,23,10,542.50,23.18,952.31,518.10
001,1264,2048,808,1471,,,27,6,2018,17,28,10,553.00,22.55,952.28,518.35
001,1350,1264,832,1498,,,27,6,2018,17,33,10,553.30,22.72,952.06,520.28
001,1275,1280,751,1472,,,27,6,2018,17,38,10,564.30,23.09,952.25,518.65
001,1257,1187,767,1479,,,27,6,2018,17,43,10,550.40,22.93,952.09,520.07
001,1235,1136,784,1352,,,27,6,2018,17,48,10,560.90,22.91,951.97,521.13
001,1227,1065,708,1304,,,27,6,2018,17,53,10,556.10,22.80,951.97,521.09
001,1268,1207,799,1503,,,27,6,2018,17,58,10,556.00,23.45,952.00,520.86
001,1303,1166,767,1536,,,27,6,2018,18,3,10,555.30,23.78,951.91,521.60
001,1327,1255,800,1512,,,27,6,2018,18,8,10,547.80,23.31,951.89,521.78
001,1280,1175,850,1424,,,27,6,2018,18,13,10,535.90,23.47,951.88,521.90
001,1289,1168,791,1439,,,27,6,2018,18,18,10,561.70,24.00,951.69,523.58
001,1239,1151,783,1408,,,27,6,2018,18,23,10,549.80,24.11,951.68,523.62
001,1223,1199,736,1348,,,27,6,2018,18,28,10,547.30,24.17,951.58,524.50
001,1131,1135,680,1299,,,27,6,2018,18,33,10,551.80,23.50,951.54,524.83
001,1152,1067,699,1319,,,27,6,2018,18,38,10,542.00,23.71,951.40,526.13
001,1108,1071,674,1298,,,27,6,2018,18,43,10,555.30,24.03,951.37,526.35
001,1127,1071,699,1271,,,27,6,2018,18,48,10,554.20,24.18,951.33,526.66
001,1127,1064,683,1262,,,27,6,2018,18,53,10,552.00,24.13,951.35,526.49
001,1056,1031,667,1215,,,27,6,2018,18,58,10,554.10,24.03,951.24,527.45
001,1076,996,648,1179,,,27,6,2018,19,3,10,551.90,24.30,951.15,528.25
001,1003,986,623,1164,,,27,6,2018,19,8,10,554.40,24.36,951.17,528.12
001,977,943,603,1120,,,27,6,2018,19,13,10,547.10,23.85,951.09,528.78
001,904,831,549,1002,,,27,6,2018,19,18,10,554.20,23.63,951.07,528.96
001,901,840,536,983,,,27,6,2018,19,23,10,548.60,23.63,950.99,529.65
001,855,798,528,971,,,27,6,2018,19,28,10,549.60,22.71,950.96,529.97
001,791,751,492,882,,,27,6,2018,19,33,10,553.80,23.36,950.92,530.27
001,742,696,447,801,,,27,6,2018,19,38,10,552.20,23.36,950.94,530.15
001,700,668,446,751,,,27,6,2018,19,43,10,557.30,22.64,950.97,529.90
001,615,567,350,638,,,27,6,2018,19,48,10,559.50,22.93,950.88,530.67
001,570,523,348,602,,,27,6,2018,19,53,10,555.90,22.69,950.88,530.65
001,516,473,308,536,,,27,6,2018,19,58,10,557.70,22.21,951.00,529.64
001,450,436,275,439,,,27,6,2018,20,3,10,558.20,22.03,950.98,529.80
001,377,382,220,369,,,27,6,2018,20,8,10,554.60,21.78,950.86,530.85
001,276,255,177,255,,,27,6,2018,20,13,10,555.00,21.43,950.94,530.11
001,231,262,153,230,,,27,6,2018,20,18,10,557.20,20.99,950.87,530.70
001,158,181,104,203,,,27,6,2018,20,23,10,555.90,20.69,950.90,530.50
001,150,150,91,190,,,27,6,2018,20,28,10,561.00,20.54,951.02,529.44
001,132,123,76,164,,,27,6,2018,20,33,10,560.70,20.23,950.91,530.42
001,111,109,67,156,,,27,6,2018,20,38,10,559.90,19.93,950.98,529.73
001,85,96,55,71,,,27,6,2018,20,43,10,552.50,19.81,950.95,530.02
001,57,86,39,71,,,27,6,2018,20,48,10,555.90,19.56,950.95,530.04
001,21,36,18,45,,,27,6,2018,20,53,10,551.60,19.34,950.92,530.34
001,23,38,18,37,,,27,6,2018,20,58,10,554.50,19.00,951.02,529.39
001,20,39,19,42,,,27,6,2018,21,3,10,549.60,18.82,951.06,529.06
001,25,42,23,40,,,28,6,2018,12,38,10,555.80,11.02,952.02,520.67
001,22,35,20,59,,,28,6,2018,12,43,10,551.50,11.25,952.08,520.17
001,20,38,19,34,,,28,6,2018,12,48,10,547.40,11.30,952.30,518.22
001,22,38,17,39,,,28,6,2018,12,53,10,556.40,11.06,952.28,518.35
001,19,34,19,37,,,28,6,2018,12,58,10,559.00,11.03,952.41,517.27
001,21,50,17,34,,,28,6,2018,13,3,10,549.70,11.02,952.44,516.97
001,19,40,18,49,,,28,6,2018,13,8,10,559.60,11.22,952.30,518.20
001,18,43,18,35,,,28,6,2018,13,13,10,549.60,11.43,952.29,518.26
001,20,40,21,44,,,28,6,2018,13,18,10,572.90,11.54,952.33,517.98
001,23,41,24,61,,,28,6,2018,13,23,10,568.90,11.59,952.54,516.10
001,23,39,18,42,,,28,6,2018,13,28,10,555.60,11.66,952.77,514.10
001,23,47,22,37,,,28,6,2018,13,33,10,557.10,11.56,952.78,514.04
001,20,37,22,39,,,28,6,2018,13,38,10,557.40,11.63,952.84,513.45
001,22,44,19,41,,,28,6,2018,13,43,10,556.30,11.63,952.82,513.69
001,23,40,16,46,,,28,6,2018,13,48,10,553.10,11.50,952.90,512.99
001,18,38,19,46,,,28,6,2018,13,53,10,558.40,11.62,953.06,511.57
001,21,41,19,33,,,28,6,2018,13,58,10,555.30,12.19,953.19,510.43
001,20,39,25,39,,,28,6,2018,14,3,10,560.30,12.49,953.15,510.73
001,8,8,9,8,,,7,7,2018,14,28,46,,17.35,957.45,473.23
001,7,13,7,6,,,7,7,2018,14,29,26,,17.47,957.58,472.08
001,4095,4092,4095,4095,,,7,7,2018,14,33,7,549.70,18.04,957.55,472.35
001,1324,1291,773,1603,,,7,7,2018,14,43,18,545.40,20.06,957.44,473.28
001,1351,1244,812,1600,,,7,7,2018,14,48,18,555.00,20.49,957.52,472.57
001,1456,1360,848,1600,,,7,7,2018,14,53,18,550.70,21.36,957.38,473.87
001,1492,1484,930,1684,,,7,7,2018,14,58,18,552.00,21.37,957.43,473.43
001,1536,1455,943,1638,,,7,7,2018,15,3,18,549.40,21.36,957.33,474.27
001,1472,1431,909,1727,,,7,7,2018,15,8,18,547.80,21.45,957.32,474.34
001,1472,1456,848,1691,,,7,7,2018,15,13,18,547.30,21.05,957.35,474.05
001,1376,1272,777,1600,,,7,7,2018,15,18,18,549.70,20.14,957.37,473.92
001,1439,1515,879,1695,,,7,7,2018,15,23,18,555.00,20.20,957.30,474.49
001,1590,1494,967,1655,,,7,7,2018,15,28,18,553.90,19.49,957.28,474.67
001,1447,1472,888,1648,,,7,7,2018,15,33,18,551.50,21.20,957.39,473.75
001,1527,1488,933,1831,,,7,7,2018,15,38,18,549.50,22.09,957.28,474.66
001,1576,1471,895,1703,,,7,7,2018,15,43,18,554.90,21.73,957.21,475.27
001,1543,1614,947,1907,,,7,7,2018,15,48,18,552.50,22.21,957.24,475.01
001,1640,1579,981,1824,,,7,7,2018,15,53,18,559.70,22.58,957.11,476.22
001,1559,1530,895,1760,,,7,7,2018,15,58,18,563.00,22.40,957.15,475.80
001,1599,1579,960,1855,,,7,7,2018,16,3,18,555.40,21.67,957.08,476.43
001,1743,1679,1047,2048,,,7,7,2018,16,8,18,552.90,22.48,957.07,476.55
001,1759,1687,1068,2031,,,7,7,2018,16,13,18,551.10,23.86,956.98,477.31
001,1790,1640,1039,1932,,,7,7,2018,16,18,18,551.80,23.85,956.93,477.73
001,1830,1800,1096,2128,,,7,7,2018,16,23,18,559.60,25.03,956.94,477.69
001,1824,1743,1102,2032,,,7,7,2018,16,28,18,556.70,25.84,956.93,477.73
001,1792,1760,1099,2103,,,7,7,2018,16,33,18,552.90,25.80,956.89,478.09
001,1996,1919,1152,2220,,,7,7,2018,16,38,18,551.50,25.74,956.73,479.48
001,1792,1727,1088,2016,,,7,7,2018,16,43,18,551.70,24.75,956.74,479.43
001,1728,1600,998,1887,,,7,7,2018,16,48,18,554.40,23.82,956.57,480.86
001,1750,1647,1055,2000,,,7,7,2018,16,53,18,553.70,23.93,956.54,481.16
001,1832,1775,1115,2047,,,7,7,2018,16,58,18,551.90,23.93,956.44,482.06
001,1772,1727,1088,2016,,,7,7,2018,17,3,18,555.70,25.24,956.29,483.36
001,1816,1741,1073,2039,,,7,7,2018,17,8,18,550.20,25.89,956.24,483.73
001,1728,1684,1022,1952,,,7,7,2018,17,13,18,550.50,25.01,956.15,484.58
001,1732,1647,1042,1888,,,7,7,2018,17,18,18,552.30,25.13,956.12,484.83
001,1759,1711,1034,2004,,,7,7,2018,17,23,18,549.40,25.08,956.01,485.74
001,1708,1708,1048,1994,,,7,7,2018,17,28,18,554.20,25.12,956.05,485.47
001,1697,1647,1024,1976,,,7,7,2018,17,33,18,551.20,25.40,956.01,485.81
001,1687,1662,998,1938,,,7,7,2018,17,38,18,547.00,25.77,955.93,486.46
001,1695,1678,1061,1969,,,7,7,2018,17,43,18,548.30,25.21,955.80,487.64
001,1711,1664,1024,1975,,,7,7,2018,17,48,18,549.10,24.48,955.81,487.51
001,1696,1600,1012,1887,,,7,7,2018,17,53,18,548.30,25.22,955.82,487.47
001,1741,1663,1049,1999,,,7,7,2018,17,58,18,545.40,24.73,955.65,488.89
001,1751,1659,1004,1986,,,7,7,2018,18,3,18,548.50,24.65,955.62,489.15
001,1620,1597,785,1586,,,7,7,2018,18,8,18,547.60,25.74,955.58,489.54
001,488,576,343,496,,,7,7,2018,18,13,18,545.90,26.08,955.50,490.19
001,1519,1328,1023,1812,,,7,7,2018,18,18,18,547.20,25.35,955.37,491.34
001,1788,1536,1023,1832,,,7,7,2018,18,23,18,549.60,24.45,955.32,491.82
001,1688,1632,1028,1899,,,7,7,2018,18,28,18,545.80,23.99,955.31,491.93
001,115,258,120,337,,,7,7,2018,18,33,18,546.50,22.02,955.30,491.97
001,1536,1320,879,1632,,,7,7,2018,18,38,18,547.40,22.97,955.31,491.86
001,1407,1452,896,1765,,,7,7,2018,18,43,18,548.30,24.86,955.08,493.93
001,1535,1439,914,1787,,,7,7,2018,18,48,18,548.10,26.01,955.07,494.00
001,1468,1432,874,1701,,,7,7,2018,18,53,18,548.20,25.09,955.05,494.15
001,1130,977,683,1415,,,7,7,2018,18,58,18,543.00,23.97,954.98,494.81
001,1446,1411,871,1632,,,7,7,2018,19,3,18,548.30,24.08,954.94,495.15
001,1376,1375,823,1595,,,7,7,2018,19,8,18,549.50,24.58,954.84,496.00
001,1400,1354,876,1607,,,7,7,2018,19,13,18,552.50,23.84,954.84,496.03
001,1455,1355,879,1639,,,7,7,2018,19,18,18,549.60,23.30,954.82,496.18
001,1279,1263,807,1504,,,7,7,2018,19,23,18,547.40,23.16,954.76,496.68
001,1424,1327,846,1536,,,7,7,2018,19,28,18,539.80,22.72,954.73,496.94
